ExpiryDate,OptionType,StrikePrice,OpenInterest,ChangeInOI,LTP,IV,OI_Daily_Change,IV_Daily_Change
28-Dec-2027,Call,25000,225.0,75.0,4000.0,16.755248749783156,0.0,0.0
28-Dec-2027,Put,15000,625.0,,3.05,15.026198837302251,0.0,0.0
28-Dec-2027,Put,17000,14200.0,,94.05,19.499799235866437,0.0,0.0
28-Dec-2027,Put,18000,11625.0,,150.0,19.38195243660403,0.0,0.0
28-Dec-2027,Put,19000,525.0,,299.95,20.69305808320884,0.0,0.0
28-Dec-2027,Put,20000,3950.0,,251.9,17.705780782891107,0.0,0.0
28-Dec-2027,Put,21000,1025.0,,340.0,17.15990959353802,0.0,0.0
28-Dec-2027,Put,22000,1525.0,,460.0,16.727031500405165,0.0,0.0
28-Dec-2027,Put,23000,3000.0,150.0,550.0,15.63754289277497,0.0,0.0
28-Dec-2027,Put,24000,3525.0,,915.0,16.958244463263895,0.0,0.0
28-Dec-2027,Put,25000,2100.0,150.0,1020.05,15.424143376893962,0.0,0.0
28-Dec-2027,Put,26000,675.0,,1210.6,0.0,0.0,0.0
28-Dec-2027,Put,27000,300.0,,1529.95,0.0,0.0,0.0
28-Oct-2025,Call,22600,1125.0,,2490.0,38.48899631644897,0.0,0.0
28-Oct-2025,Call,22700,10800.0,300.0,2090.0,16.443212137604363,0.0,0.0
28-Oct-2025,Call,22800,42900.0,11325.0,2014.15,18.93290254137777,0.0,0.0
28-Oct-2025,Call,22850,75.0,,2059.75,25.92773915386123,0.0,0.0
28-Oct-2025,Call,22900,75.0,,2014.25,25.709119488682052,0.0,0.0
28-Oct-2025,Call,22950,75.0,,1969.0,25.49606040023779,0.0,0.0
28-Oct-2025,Call,23000,445500.0,99000.0,1825.0,18.323465426702843,0.0,0.0
28-Oct-2025,Call,23050,75.0,,1879.4,25.092246696058517,0.0,0.0
28-Oct-2025,Call,23100,600.0,150.0,1740.0,18.72999812659491,0.0,0.0
28-Oct-2025,Call,23150,75.0,,1790.35,24.676567478990457,0.0,0.0
28-Oct-2025,Call,23200,825.0,150.0,1650.0,18.59017986058477,0.0,0.0
28-Oct-2025,Call,23250,75.0,,1702.25,24.26813127255191,0.0,0.0
28-Oct-2025,Call,23300,900.0,750.0,1529.0,16.077496736857157,0.0,0.0
28-Oct-2025,Call,23350,450.0,,1646.15,25.39832661389716,0.0,0.0
28-Oct-2025,Call,23400,675.0,-75.0,1428.85,15.192054898230618,0.0,0.0
28-Oct-2025,Call,23450,150.0,,1552.85,24.600754751573277,0.0,0.0
28-Oct-2025,Call,23500,185025.0,15675.0,1343.0,15.356121423189764,0.0,0.0
28-Oct-2025,Call,23550,525.0,-75.0,1299.2,15.319695774767172,0.0,0.0
28-Oct-2025,Call,23600,4200.0,1425.0,1244.0,14.510564280751442,0.0,0.0
28-Oct-2025,Call,23650,450.0,,1204.55,14.729940296125271,0.0,0.0
28-Oct-2025,Call,23700,1125.0,,1130.55,12.672326553465723,0.0,0.0
28-Oct-2025,Call,23750,375.0,-75.0,1104.2,13.760793296709117,0.0,0.0
28-Oct-2025,Call,23800,11175.0,5700.0,1065.15,13.920910432665162,0.0,0.0
28-Oct-2025,Call,23850,150.0,-75.0,1020.5,13.726063819186319,0.0,0.0
28-Oct-2025,Call,23900,1950.0,750.0,984.5,13.96335358786948,0.0,0.0
28-Oct-2025,Call,23950,2325.0,-525.0,942.1,13.828533147041123,0.0,0.0
28-Oct-2025,Call,24000,372525.0,89925.0,896.7,13.525412215053228,0.0,0.0
28-Oct-2025,Call,24050,1800.0,75.0,842.45,12.788784692839455,0.0,0.0
28-Oct-2025,Call,24100,9600.0,1500.0,803.0,12.742463278379452,0.0,0.0
28-Oct-2025,Call,24150,1725.0,-375.0,762.7,12.625095120617003,0.0,0.0
28-Oct-2025,Call,24200,22725.0,9150.0,723.6,12.53007090034997,0.0,0.0
28-Oct-2025,Call,24250,2925.0,375.0,681.65,12.28568043873977,0.0,0.0
28-Oct-2025,Call,24300,35475.0,19950.0,646.0,12.27190286278005,0.0,0.0
28-Oct-2025,Call,24350,2775.0,1350.0,612.35,12.298811735169624,0.0,0.0
28-Oct-2025,Call,24400,41400.0,23175.0,571.05,11.995074151345344,0.0,0.0
28-Oct-2025,Call,24450,7725.0,5100.0,533.5,11.80645593096154,0.0,0.0
28-Oct-2025,Call,24500,511200.0,137775.0,505.7,11.94240431961749,0.0,0.0
28-Oct-2025,Call,24550,12300.0,6075.0,468.3,11.690220261223322,0.0,0.0
28-Oct-2025,Call,24600,149475.0,71025.0,434.15,11.52105585213329,0.0,0.0
28-Oct-2025,Call,24650,25950.0,21825.0,401.15,11.356190077941994,0.0,0.0
28-Oct-2025,Call,24700,338175.0,258525.0,375.45,11.40627479155038,0.0,0.0
28-Oct-2025,Call,24750,40125.0,20925.0,343.0,11.182728780182707,0.0,0.0
28-Oct-2025,Call,24800,660300.0,463425.0,316.95,11.138976825984509,0.0,0.0
28-Oct-2025,Call,24850,25500.0,15075.0,293.45,11.14125449130052,0.0,0.0
28-Oct-2025,Call,24900,525675.0,398550.0,269.75,11.094955486785482,0.0,0.0
28-Oct-2025,Call,24950,42150.0,26775.0,239.4,10.77359390732994,0.0,0.0
28-Oct-2025,Call,25000,2623050.0,813075.0,222.55,10.880013148056694,0.0,0.0
28-Oct-2025,Call,25050,44850.0,9225.0,198.5,10.687191753318965,0.0,0.0
28-Oct-2025,Call,25100,789975.0,238950.0,180.95,10.683050162657967,0.0,0.0
28-Oct-2025,Call,25150,54525.0,16650.0,163.05,10.621908673239778,0.0,0.0
28-Oct-2025,Call,25200,997050.0,189900.0,148.75,10.654376085096574,0.0,0.0
28-Oct-2025,Call,25250,78300.0,23400.0,130.2,10.472800466405834,0.0,0.0
28-Oct-2025,Call,25300,765150.0,151350.0,117.9,10.497008911322732,0.0,0.0
28-Oct-2025,Call,25350,64650.0,6450.0,106.7,10.527554306600567,0.0,0.0
28-Oct-2025,Call,25400,763050.0,311475.0,97.3,10.599830046209737,0.0,0.0
28-Oct-2025,Call,25450,77925.0,11775.0,85.8,10.533660289009196,0.0,0.0
28-Oct-2025,Call,25500,2744250.0,308550.0,78.0,10.605586084230941,0.0,0.0
28-Oct-2025,Call,25550,70800.0,5850.0,67.65,10.503675084147952,0.0,0.0
28-Oct-2025,Call,25600,452775.0,-47400.0,61.6,10.593197284575202,0.0,0.0
28-Oct-2025,Call,25650,50550.0,-1875.0,56.25,10.692979165263127,0.0,0.0
28-Oct-2025,Call,25700,631800.0,-18075.0,48.35,10.596574841631854,0.0,0.0
28-Oct-2025,Call,25750,57150.0,-3600.0,45.1,10.76790323649887,0.0,0.0
28-Oct-2025,Call,25800,737700.0,66900.0,41.75,10.911759716384903,0.0,0.0
28-Oct-2025,Call,25850,37950.0,-14625.0,40.4,11.185831829965396,0.0,0.0
28-Oct-2025,Call,25900,349275.0,1950.0,34.3,11.069266821347595,0.0,0.0
28-Oct-2025,Call,25950,87450.0,-15975.0,32.1,11.237333026718813,0.0,0.0
28-Oct-2025,Call,26000,4002750.0,84825.0,30.1,11.406953609156187,0.0,0.0
28-Oct-2025,Call,26100,525300.0,-30450.0,25.5,11.636271723856268,0.0,0.0
28-Oct-2025,Call,26200,467625.0,-9825.0,21.8,11.881630469712103,0.0,0.0
28-Oct-2025,Call,26250,118425.0,-4275.0,19.2,11.881783206583792,0.0,0.0
28-Oct-2025,Call,26300,641325.0,21600.0,19.4,12.217575917485075,0.0,0.0
28-Oct-2025,Call,26400,323925.0,-71475.0,15.75,12.32136155312052,0.0,0.0
28-Oct-2025,Call,26500,1327500.0,-56475.0,13.85,12.609207459163525,0.0,0.0
28-Oct-2025,Call,26650,22575.0,-225.0,11.75,13.08607711828281,0.0,0.0
28-Oct-2025,Call,26700,14475.0,3525.0,11.35,13.285023645745778,0.0,0.0
28-Oct-2025,Call,26750,15825.0,-5175.0,9.0,13.053095500052347,0.0,0.0
28-Oct-2025,Call,26800,622425.0,-55350.0,9.25,13.377450407871693,0.0,0.0
28-Oct-2025,Call,26950,1500.0,1500.0,7.5,13.719163768026327,0.0,0.0
28-Oct-2025,Call,27000,1136775.0,218550.0,6.5,13.681977462043054,0.0,0.0
28-Oct-2025,Call,27050,1125.0,,6.0,13.772772081683385,0.0,0.0
28-Oct-2025,Call,27100,3900.0,-150.0,6.6,14.21308966536587,0.0,0.0
28-Oct-2025,Call,27150,15075.0,,5.95,14.249173285641334,0.0,0.0
28-Oct-2025,Put,22600,1086675.0,166125.0,12.0,16.261232441412382,0.0,0.0
28-Oct-2025,Put,22650,12375.0,,14.5,16.457295129099812,0.0,0.0
28-Oct-2025,Put,22700,47100.0,-1875.0,15.35,16.28430152980243,0.0,0.0
28-Oct-2025,Put,22750,4050.0,,11.1,15.078137289917004,0.0,0.0
28-Oct-2025,Put,22800,217575.0,2550.0,14.85,15.51379127673982,0.0,0.0
28-Oct-2025,Put,22850,2775.0,,11.7,14.556136213519427,0.0,0.0
28-Oct-2025,Put,22900,27375.0,2550.0,17.3,15.260440387808346,0.0,0.0
28-Oct-2025,Put,22950,3900.0,-75.0,17.45,14.9390908573362,0.0,0.0
28-Oct-2025,Put,23000,1342200.0,227775.0,19.85,14.960575067851881,0.0,0.0
28-Oct-2025,Put,23050,28200.0,-900.0,20.6,14.715325519546077,0.0,0.0
28-Oct-2025,Put,23100,70575.0,6300.0,22.95,14.679154354966109,0.0,0.0
28-Oct-2025,Put,23150,21675.0,-2400.0,23.0,14.323825527154979,0.0,0.0
28-Oct-2025,Put,23200,264000.0,41925.0,24.55,14.155141855040288,0.0,0.0
28-Oct-2025,Put,23250,3075.0,-750.0,27.6,14.145405345131271,0.0,0.0
28-Oct-2025,Put,23300,219900.0,122175.0,28.0,13.815637125929634,0.0,0.0
28-Oct-2025,Put,23350,6900.0,-1275.0,29.2,13.568694433521808,0.0,0.0
28-Oct-2025,Put,23400,225900.0,67800.0,33.6,13.632769646670944,0.0,0.0
28-Oct-2025,Put,23450,9450.0,975.0,35.55,13.427579766747078,0.0,0.0
28-Oct-2025,Put,23500,1395675.0,90675.0,38.85,13.328574608931037,0.0,0.0
28-Oct-2025,Put,23550,14325.0,-1200.0,38.2,12.871306142873474,0.0,0.0
28-Oct-2025,Put,23600,193575.0,30000.0,40.95,12.699178906227859,0.0,0.0
28-Oct-2025,Put,23650,20850.0,8550.0,45.15,12.622005575008943,0.0,0.0
28-Oct-2025,Put,23700,378225.0,199350.0,48.35,12.443421596660183,0.0,0.0
28-Oct-2025,Put,23750,23475.0,6600.0,51.8,12.2638721862406,0.0,0.0
28-Oct-2025,Put,23800,495900.0,131325.0,57.0,12.181282051180439,0.0,0.0
28-Oct-2025,Put,23850,27900.0,8025.0,63.25,12.134674371501314,0.0,0.0
28-Oct-2025,Put,23900,360900.0,32100.0,66.95,11.90363657001115,0.0,0.0
28-Oct-2025,Put,23950,55575.0,10425.0,73.65,11.825697924619611,0.0,0.0
28-Oct-2025,Put,24000,2624700.0,-102750.0,80.85,11.742926123486077,0.0,0.0
28-Oct-2025,Put,24050,68325.0,10575.0,86.05,11.525906644793018,0.0,0.0
28-Oct-2025,Put,24100,258000.0,-8100.0,93.5,11.398504419618472,0.0,0.0
28-Oct-2025,Put,24150,34125.0,10650.0,101.8,11.281614263071841,0.0,0.0
28-Oct-2025,Put,24200,728325.0,216075.0,112.0,11.219116826463866,0.0,0.0
28-Oct-2025,Put,24250,39825.0,-1800.0,119.1,10.98587243119745,0.0,0.0
28-Oct-2025,Put,24300,839475.0,58200.0,129.0,10.844973307347972,0.0,0.0
28-Oct-2025,Put,24350,47700.0,8925.0,141.4,10.77254116378521,0.0,0.0
28-Oct-2025,Put,24400,512775.0,106875.0,154.6,10.693199073762075,0.0,0.0
28-Oct-2025,Put,24450,37500.0,-6900.0,166.35,10.520183704803863,0.0,0.0
28-Oct-2025,Put,24500,1885050.0,8475.0,184.0,10.531009512661349,0.0,0.0
28-Oct-2025,Put,24550,37950.0,-16050.0,198.85,10.395934005913883,0.0,0.0
28-Oct-2025,Put,24600,755850.0,329775.0,217.65,10.362027235305888,0.0,0.0
28-Oct-2025,Put,24650,68550.0,30000.0,237.05,10.305461507404617,0.0,0.0
28-Oct-2025,Put,24700,910725.0,238800.0,256.0,10.189701918029796,0.0,0.0
28-Oct-2025,Put,24750,105825.0,51300.0,268.4,9.804993244909857,0.0,0.0
28-Oct-2025,Put,24800,1134825.0,142050.0,297.9,9.963347445792403,0.0,0.0
28-Oct-2025,Put,24850,57450.0,12300.0,316.4,9.696404139433545,0.0,0.0
28-Oct-2025,Put,24900,684600.0,258750.0,346.0,9.763865873617329,0.0,0.0
28-Oct-2025,Put,24950,88800.0,4125.0,366.75,9.473777226847876,0.0,0.0
28-Oct-2025,Put,25000,2772825.0,190875.0,395.1,9.397427708489111,0.0,0.0
28-Oct-2025,Put,25050,30675.0,-10350.0,425.85,9.35621675101223,0.0,0.0
28-Oct-2025,Put,25100,544650.0,-37575.0,460.8,9.421738191415185,0.0,0.0
28-Oct-2025,Put,25150,57900.0,-19725.0,485.4,0.0,0.0,0.0
28-Oct-2025,Put,25200,730950.0,10800.0,524.2,0.0,0.0,0.0
28-Oct-2025,Put,25250,66750.0,-9075.0,560.0,0.0,0.0,0.0
28-Oct-2025,Put,25300,343200.0,-38700.0,590.3,0.0,0.0,0.0
28-Oct-2025,Put,25350,41925.0,-10500.0,633.1,0.0,0.0,0.0
28-Oct-2025,Put,25400,281700.0,-67125.0,667.75,0.0,0.0,0.0
28-Oct-2025,Put,25450,14100.0,-675.0,710.05,0.0,0.0,0.0
28-Oct-2025,Put,25500,1065000.0,51675.0,745.65,0.0,0.0,0.0
28-Oct-2025,Put,25550,24375.0,-1350.0,801.9,0.0,0.0,0.0
28-Oct-2025,Put,25600,149475.0,-13725.0,839.95,0.0,0.0,0.0
28-Oct-2025,Put,25650,7950.0,-225.0,893.2,0.0,0.0,0.0
28-Oct-2025,Put,25700,97800.0,-6525.0,919.7,0.0,0.0,0.0
28-Oct-2025,Put,25750,7125.0,-300.0,964.6,0.0,0.0,0.0
28-Oct-2025,Put,25800,80475.0,-10575.0,1010.2,0.0,0.0,0.0
28-Oct-2025,Put,25850,6750.0,-150.0,1078.95,0.0,0.0,0.0
28-Oct-2025,Put,25900,20250.0,-1575.0,1112.95,0.0,0.0,0.0
28-Oct-2025,Put,25950,3675.0,,1153.7,0.0,0.0,0.0
28-Oct-2025,Put,26000,880875.0,158550.0,1192.9,0.0,0.0,0.0
28-Oct-2025,Put,26050,1800.0,,1249.45,0.0,0.0,0.0
28-Oct-2025,Put,26100,14775.0,-75.0,1300.0,0.0,0.0,0.0
28-Oct-2025,Put,26150,1200.0,75.0,1335.85,0.0,0.0,0.0
28-Oct-2025,Put,26200,41625.0,-4875.0,1385.0,0.0,0.0,0.0
28-Oct-2025,Put,26250,1125.0,75.0,1444.55,0.0,0.0,0.0
28-Oct-2025,Put,26300,8550.0,-225.0,1505.8,0.0,0.0,0.0
28-Oct-2025,Put,26350,1050.0,,986.95,0.0,0.0,0.0
28-Oct-2025,Put,26400,9675.0,,1583.0,0.0,0.0,0.0
28-Oct-2025,Put,26450,1200.0,75.0,1625.05,0.0,0.0,0.0
28-Oct-2025,Put,26500,288750.0,24225.0,1675.1,0.0,0.0,0.0
28-Oct-2025,Put,26550,450.0,75.0,1723.55,0.0,0.0,0.0
28-Oct-2025,Put,26600,4125.0,450.0,1765.0,0.0,0.0,0.0
28-Oct-2025,Put,26650,300.0,,1535.4,0.0,0.0,0.0
28-Oct-2025,Put,26700,3000.0,225.0,1878.9,0.0,0.0,0.0
28-Oct-2025,Put,26750,600.0,,1521.75,0.0,0.0,0.0
28-Oct-2025,Put,26800,6975.0,,1906.0,0.0,0.0,0.0
28-Oct-2025,Put,26850,750.0,75.0,1949.0,0.0,0.0,0.0
28-Oct-2025,Put,26900,2400.0,,1647.0,0.0,0.0,0.0
28-Oct-2025,Put,26950,1425.0,,1579.65,0.0,0.0,0.0
28-Oct-2025,Put,27000,379125.0,51600.0,2165.0,0.0,0.0,0.0
28-Oct-2025,Put,27100,150.0,75.0,2112.3,0.0,0.0,0.0
28-Oct-2025,Put,27150,825.0,750.0,2180.0,0.0,0.0,0.0
29-Dec-2026,Call,16000,50.0,,6200.0,0.0,0.0,0.0
29-Dec-2026,Call,19000,125.0,,8600.0,45.00862160574092,0.0,0.0
29-Dec-2026,Call,22000,1500.0,,5000.0,22.610519127809347,0.0,0.0
29-Dec-2026,Call,23000,4800.0,,3900.0,17.154944160913054,0.0,0.0
29-Dec-2026,Call,24000,8025.0,300.0,3110.0,15.65107736448751,0.0,0.0
29-Dec-2026,Call,25000,55550.0,2550.0,2438.0,14.931334164201877,0.0,0.0
29-Dec-2026,Call,26000,27750.0,1350.0,1823.0,14.092272049548002,0.0,0.0
29-Dec-2026,Call,27000,61875.0,-2175.0,1323.3,13.571725596857643,0.0,0.0
29-Dec-2026,Call,28000,39675.0,-1275.0,920.0,13.121356818162264,0.0,0.0
29-Dec-2026,Call,29000,36975.0,825.0,597.0,12.58758334656283,0.0,0.0
29-Dec-2026,Call,30000,55725.0,150.0,385.0,12.378451208072885,0.0,0.0
29-Dec-2026,Call,31000,19350.0,450.0,232.0,12.094368397451488,0.0,0.0
29-Dec-2026,Put,12000,500.0,,20.05,30.711929107891393,0.0,0.0
29-Dec-2026,Put,13000,2025.0,,20.3,27.89571125399722,0.0,0.0
29-Dec-2026,Put,14000,2225.0,,29.6,26.579617677511003,0.0,0.0
29-Dec-2026,Put,15000,1475.0,,20.55,22.795286941297636,0.0,0.0
29-Dec-2026,Put,16000,2425.0,,23.3,20.821127018798148,0.0,0.0
29-Dec-2026,Put,17000,2850.0,,97.05,23.594106833829546,0.0,0.0
29-Dec-2026,Put,18000,5950.0,,132.0,22.41823420387113,0.0,0.0
29-Dec-2026,Put,19000,1725.0,,102.05,18.75425639725958,0.0,0.0
29-Dec-2026,Put,20000,41625.0,950.0,162.0,18.220871418063293,0.0,0.0
29-Dec-2026,Put,21000,36350.0,225.0,211.0,16.883526519866145,0.0,0.0
29-Dec-2026,Put,22000,57725.0,10500.0,295.0,15.903039855464723,0.0,0.0
29-Dec-2026,Put,23000,61375.0,,425.0,15.147629394218864,0.0,0.0
29-Dec-2026,Put,24000,91225.0,2625.0,621.0,14.616073895991107,0.0,0.0
29-Dec-2026,Put,25000,188675.0,525.0,869.85,13.957748947944037,0.0,0.0
29-Dec-2026,Put,26000,113925.0,-1050.0,1160.0,0.0,0.0,0.0
29-Dec-2026,Put,27000,48750.0,375.0,1575.0,0.0,0.0,0.0
29-Dec-2026,Put,28000,31125.0,2025.0,2060.0,0.0,0.0,0.0
29-Jun-2027,Call,19000,75.0,,7800.0,20.883629228433364,0.0,0.0
29-Jun-2027,Call,24000,600.0,,3850.0,16.03795604787613,0.0,0.0
29-Jun-2027,Put,18000,100.0,,93.95,18.808409418098538,0.0,0.0
29-Jun-2027,Put,19000,600.0,,182.1,19.38231582695843,0.0,0.0
29-Jun-2027,Put,21000,800.0,,225.05,15.925373955867423,0.0,0.0
30-Dec-2025,Call,16000,350.0,,9565.0,85.17917742218,0.0,0.0
30-Dec-2025,Call,17000,52825.0,51675.0,7915.0,0.0,0.0,0.0
30-Dec-2025,Call,18000,62425.0,975.0,6954.15,30.677056672381987,0.0,0.0
30-Dec-2025,Call,19000,10550.0,,6271.2,47.217969418708364,0.0,0.0
30-Dec-2025,Call,19500,1150.0,,5980.0,51.66885678507307,0.0,0.0
30-Dec-2025,Call,20000,350975.0,16025.0,5020.0,26.131076517139373,0.0,0.0
30-Dec-2025,Call,21000,350050.0,9750.0,4082.2,24.541552973859435,0.0,0.0
30-Dec-2025,Call,22000,451775.0,200.0,3115.45,20.2585812878849,0.0,0.0
30-Dec-2025,Call,23000,560000.0,60625.0,2181.4,16.778047390882776,0.0,0.0
30-Dec-2025,Call,24000,1015575.0,27150.0,1314.8,13.887801630721041,0.0,0.0
30-Dec-2025,Call,25000,1974975.0,97025.0,640.0,12.343002662354804,0.0,0.0
30-Dec-2025,Call,26000,4079500.0,191325.0,232.85,11.496308724526205,0.0,0.0
30-Dec-2025,Call,27000,2308350.0,75625.0,75.55,11.699539073041162,0.0,0.0
30-Dec-2025,Call,28000,1563575.0,-54225.0,27.0,12.512451212084757,0.0,0.0
30-Dec-2025,Call,29000,802550.0,72750.0,10.5,13.433874574769945,0.0,0.0
30-Dec-2025,Call,30000,582900.0,2925.0,8.5,15.577841577015072,0.0,0.0
30-Dec-2025,Call,31000,254525.0,3600.0,5.0,16.855839411205796,0.0,0.0
30-Dec-2025,Put,13000,19175.0,600.0,4.5,47.54991378908567,0.0,0.0
30-Dec-2025,Put,15000,11425.0,2400.0,6.8,39.56320404826552,0.0,0.0
30-Dec-2025,Put,16000,15550.0,2775.0,6.0,34.489506825466826,0.0,0.0
30-Dec-2025,Put,16500,3900.0,,7.7,33.2587028219834,0.0,0.0
30-Dec-2025,Put,17000,72425.0,34800.0,7.25,30.87422786654216,0.0,0.0
30-Dec-2025,Put,18000,155375.0,-2250.0,11.1,28.186225165852246,0.0,0.0
30-Dec-2025,Put,19000,369525.0,6300.0,16.25,25.346938922059802,0.0,0.0
30-Dec-2025,Put,20000,800150.0,21800.0,20.9,22.019389686710202,0.0,0.0
30-Dec-2025,Put,21000,1142050.0,12900.0,30.35,19.044841671692627,0.0,0.0
30-Dec-2025,Put,22000,1660375.0,-39075.0,46.4,16.091110341868873,0.0,0.0
30-Dec-2025,Put,23000,2810050.0,170550.0,88.3,13.654067418086003,0.0,0.0
30-Dec-2025,Put,24000,3697500.0,7425.0,210.0,11.92304160329483,0.0,0.0
30-Dec-2025,Put,25000,3202125.0,-202050.0,524.7,10.881305881739372,0.0,0.0
30-Dec-2025,Put,26000,3047300.0,147725.0,1066.15,0.0,0.0,0.0
30-Dec-2025,Put,27000,816125.0,-9925.0,1904.9,0.0,0.0,0.0
30-Dec-2025,Put,28000,799300.0,1075.0,2836.2,0.0,0.0,0.0
30-Dec-2025,Put,29000,486750.0,128550.0,3771.05,0.0,0.0,0.0
