source,title,summary,link,published_date,sentiment_label,sentiment_score
NewsAPI - BusinessLine,"Nifty Prediction Today – September 25, 2025: Nifty futures: Intraday trend unclear at the moment","Nifty 50 opens slightly lower, with top gainers Bharat Electronics and Hindalco Industries, and top losers Tata Motors and Asian Paints.",https://www.thehindubusinessline.com/portfolio/technical-analysis/nifty-prediction-today-september-25-2025-nifty-futures-intraday-trend-unclear-at-the-moment/article70091948.ece,2025-09-25T04:39:43Z,negative,0.9648690223693848
NewsAPI - BusinessLine,"Nifty hovers near 25,000 mark as global headwinds persist","Markets open lower, Nifty struggles near 25,000; investors advised to maintain cautious buy-on-dips strategy amid global volatility.",https://www.thehindubusinessline.com/markets/nifty-hovers-near-25000-mark-as-global-headwinds-persist/article70091926.ece,2025-09-25T04:36:24Z,negative,0.959846019744873
NewsAPI - Ndtvprofit.com,Adani Power Shares Surge Nearly 7%; Adani Total Up 5% As Group Stocks Rally,"Shares of Adani Power rose as much as 6.6% on Thursday. The scrip leads the pack with the most gains as Adani stocks rally in trade. Adani Total also closely follows these gains, as it rose nearly 5% intraday. Adani Power has marked gains of nearly 8% this we…",https://www.ndtvprofit.com/markets/adani-power-shares-surge-nearly-7-adani-total-up-5-as-group-stocks-rally,2025-09-25T04:25:05Z,positive,0.9497236609458923
NewsAPI - The Times of India,"Sensex up 43 pts, Nifty above 25,050 as consumer stocks lift D-St mood","Indian equities traded flat on Thursday, recovering from early losses amid gains in consumption-focused stocks fueled by festive season expectations. Foreign outflows and U.S. visa restrictions created caution in the market. While broader markets showed posit…",https://economictimes.indiatimes.com/markets/stocks/news/sensex-up-43-pts-nifty-above-25050-as-consumer-stocks-lift-d-st-mood/articleshow/124104328.cms,2025-09-25T04:06:12Z,negative,0.873306930065155
NewsAPI - The Times of India,"Nifty poised for breakout rally? BNP Paribas' Kunal Vora decodes FIIs, earnings and consumption bets","After India's equity market underperformed in 2025 due to factors like domestic slowdown and FII selling, optimism is cautiously returning. Policy support, improved liquidity, and tax cuts are expected to boost consumption and corporate earnings. While valuat…",https://economictimes.indiatimes.com/markets/expert-view/nifty-poised-for-breakout-rally-bnp-paribas-kunal-vora-decodes-fiis-earnings-and-consumption-bets/articleshow/124087633.cms,2025-09-25T03:30:00Z,positive,0.9518445730209351
NewsAPI - Ndtvprofit.com,Nifty Declines For Fourth Day: When Could The Bulls Make A Comeback?,"With three days of decline already completed since the confirmation candle, it is advised to wait another day or two for the pattern's implications to fully materialise.",https://www.ndtvprofit.com/markets/nifty-declines-for-fourth-day-when-could-the-bulls-make-a-comeback-check-key-levels-and-stock-of-the-day-syrma-sgs-technology,2025-09-25T02:16:46Z,neutral,0.5482123494148254
NewsAPI - Ndtvprofit.com,All You Need To Know Going Into Trade This Thursday,"India's benchmark equity indices closed in the red for the fourth straight session on Wednesday. The NSE Nifty 50 ended 0.45% lower at 25,056.90 and the BSE Sensex closed 0.47% down at 81,715.63.",https://www.ndtvprofit.com/markets/stock-market-today-all-you-need-to-know-going-into-trade-on-sept-25-3,2025-09-25T01:26:29Z,negative,0.9711259007453918
NewsAPI - BusinessLine,"Day Trading Guide for September 25, 2025: Intraday supports, resistances for Nifty50 stocks","The Day Trading Guide provides key intraday support and resistance levels to watch for on Nifty Futures and widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, and SBI",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-september-25/article70089053.ece,2025-09-25T00:30:00Z,neutral,0.8963393568992615
NewsAPI - Ndtvprofit.com,"Nifty Support Slips To 24,900 As Bears Gain Upper Hand","The NSE Nifty 50 ended lower for the fourth straight session on Wednesday with Bajaj Broking Research seeing immediate support at 25,100–24,900 aligning with the confluence of the 20-day and 50-day exponential moving averages.",https://www.ndtvprofit.com/markets/trade-setup-for-sept-25-nifty-support-slips-to-24900-as-bears-gain-upper-hand,2025-09-24T16:26:02Z,negative,0.972456693649292
NewsAPI - The Times of India,Ahead of Market: 10 things that will decide stock market action on Thursday,"The Indian market fell for a fourth straight session on Wednesday, with financial and IT shares leading losses on the Sensex and Nifty after worries over U.S. H-1B visa rules kept investors unsettled.",https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-thursday/articleshow/124095669.cms,2025-09-24T15:46:45Z,negative,0.9736368656158447
NewsAPI - Ndtvprofit.com,Gold Vs Equities: Busting Myths-Does Yellow Metal Still Shine Over 'Safe Haven' Appeal?,"Gold Vs Equities: Gold has long been considered a ""safe haven"" investment. Its tangible nature and stability appeal to conservative investors, especially during market downturns or financial crises. Equities, while riskier, have historically offered far highe…",https://www.ndtvprofit.com/personal-finance/is-gold-really-the-safest-investment-myths-and-facts-every-investor-should-know,2025-09-24T14:52:19Z,neutral,0.6437216997146606
NewsAPI - BusinessLine,SBI launches first SIF Magnum Hybrid Long Short Fund,"SBI Mutual Fund launches Magnum Hybrid Long Short scheme targeting 8-11% returns, offering innovative investment strategies for investors.",https://www.thehindubusinessline.com/markets/sbi-launches-first-sif-magnum-hybrid-long-short-fund/article70089302.ece,2025-09-24T14:04:53Z,neutral,0.59271639585495
NewsAPI - BusinessLine,"Markets extend four-day losing streak; IT, auto, realty under pressure","Indian markets slipped for the fourth straight session, with Sensex down 386 pts to 81,716 and Nifty falling 113 pts to 25,057 as rupee hit ₹88.8.",https://www.thehindubusinessline.com/markets/stock-markets/markets-extend-four-day-losing-streak-it-auto-realty-under-pressure/article70088737.ece,2025-09-24T11:54:46Z,negative,0.9727931022644043
NewsAPI - The Times of India,Rupee shielded by central bank intervention even as pressure lingers,The Indian rupee ended nearly flat on Wednesday as likely intervention by the Reserve Bank of India helped stave off pressure on the local unit amid worries over steep U.S. tariffs and a visa fee hike.,https://economictimes.indiatimes.com/markets/forex/rupee-shielded-by-central-bank-intervention-even-as-pressure-lingers/articleshow/124090316.cms,2025-09-24T10:38:31Z,negative,0.4872245192527771
NewsAPI - The Times of India,"Market Wrap: Nifty falls below 25,100 as D-St slide extends to day 4, Sensex sheds 380 pts on U.S. visa concerns","Indian equities fell for a fourth straight session on Wednesday, with financial and IT shares leading losses on the Sensex and Nifty after worries over U.S. H-1B visa rules kept investors unsettled.",https://economictimes.indiatimes.com/markets/stocks/news/market-wrap-nifty-falls-below-25100-as-d-st-slide-extends-to-day-4-sensex-sheds-380-pts-on-u-s-visa-concerns/articleshow/124089915.cms,2025-09-24T10:21:57Z,negative,0.9744660258293152
NewsAPI - Yahoo Entertainment,Markets sold off after Powell said six words investors don’t want to hear: ‘Equity prices are fairly highly valued’,Investors are wary of any sign that the Fed thinks “irrational exuberance”—as former Fed chair Alan Greenspan once called it—has kicked in.,https://finance.yahoo.com/news/markets-selling-off-powell-said-101547001.html,2025-09-24T10:15:47Z,negative,0.6202811002731323
NewsAPI - Fortune,Markets are selling off after the Fed’s Powell said six words investors don’t want to hear: ‘Equity prices are fairly highly valued’,"The Fed chairman warned that stocks are “highly valued.” U.S. stocks dropped, with tech leading losses on skepticism over Nvidia’s $100 billion OpenAI deal.",https://fortune.com/2025/09/24/stocks-market-selling-the-fed-powell-equity-prices-are-fairly-highly-valued/,2025-09-24T10:15:47Z,negative,0.9649408459663391
NewsAPI - Fortune,Trump says climate change is ‘the greatest con job ever’ but many CEOs know the science remains the same,Also: All the news and watercooler chat from Fortune.,https://fortune.com/2025/09/24/trump-climate-change-greatest-con-job-ceos-science/,2025-09-24T08:48:04Z,neutral,0.9310447573661804
NewsAPI - The Times of India,"Markets await earnings revival amid range-bound trading, says Manish Sonthalia","The Indian stock market is range-bound, influenced by earnings and policy. Manish Sonthalia suggests rate cuts could drive market overshoot, with earnings revival expected in the second half, boosted by government initiatives and the festive season. Consumpti…",https://economictimes.indiatimes.com/markets/expert-view/markets-await-earnings-revival-amid-range-bound-trading-says-manish-sonthalia/articleshow/124087962.cms,2025-09-24T08:43:02Z,positive,0.5263998508453369
NewsAPI - BusinessLine,Markets extend losses as weak rupee weigh on sentiment,"The Sensex fell 295.27 points or 0.36% to 81,806.83, while the Nifty 50 declined 78.60 points or 0.31% to 25,090.90",https://www.thehindubusinessline.com/markets/markets-extend-losses-as-weak-rupee-weigh-on-sentiment/article70087831.ece,2025-09-24T07:35:06Z,negative,0.9732248187065125
NewsAPI - Bloomberg,Indian auto stocks trounce Asian peers on Modi’s tax bonanza,"Indian auto stocks outperform Asian peers due to tax cuts, with analysts predicting further gains in demand acceleration.",https://www.bloomberg.com/news/articles/2025-09-24/indian-auto-stocks-trounce-asian-peers-on-modi-s-tax-bonanza,2025-09-24T06:58:25Z,positive,0.7805185317993164
NewsAPI - BusinessLine,"Nifty Prediction Today – September 24, 2025: Nifty futures: Might rebound","Nifty futures (September) can rise back to 25,300",https://www.thehindubusinessline.com/portfolio/technical-analysis/nifty-prediction-today-september-24-2025-nifty-futures-might-rebound/article70087389.ece,2025-09-24T04:47:02Z,positive,0.9388003349304199
NewsAPI - BusinessLine,"Sensex falls 359 points as FII outflows, rupee weakness weigh on markets; Nifty below 25,100","Markets open weak as Nifty and Sensex decline, with foreign fund outflows and rupee weakness impacting investor sentiment.",https://www.thehindubusinessline.com/markets/sensex-falls-359-points-as-fii-outflows-and-rupee-weakness-weigh-on-markets-nifty-below-25100/article70087367.ece,2025-09-24T04:42:36Z,negative,0.9725345969200134
NewsAPI - The Times of India,"Sensex drops over 300 pts, Nifty below 25,100 as D-St slide stretches to day 4, US visa worries cloud sentiment","Indian stocks commenced trading on Wednesday with a decline, as both the Sensex and Nifty extended their losing streak to a fourth consecutive day. Investor sentiment was negatively impacted by concerns surrounding U.S. H-1B visa regulations. The downturn was…",https://economictimes.indiatimes.com/markets/stocks/news/sensex-drops-over-300-pts-nifty-below-25100-as-d-st-slide-stretches-to-day-4-us-visa-worries-cloud-sentiment/articleshow/124082576.cms,2025-09-24T04:01:07Z,negative,0.9731913805007935
NewsAPI - Ndtvprofit.com,"Swiggy Shares In Focus After Instamart Separation, Rapido Exit","Shares of Swiggy rose during early trade on Wednesday after the board approved to separate quick commerce business 'Instamart' through a slump sale and the fully divest its stake in Rapido to Prosus and WestBridge for a total consideration of Rs 2,400 crore. …",https://www.ndtvprofit.com/markets/swiggy-share-price-in-focus-after-instamart-separation-rapido-exit,2025-09-24T03:19:54Z,positive,0.9421539306640625
NewsAPI - BusinessLine,"Share Market Highlights 24 September 2025: Sensex falls 386 pts, Nifty slips 112; IT, Auto drag markets lower","Sensex, Nifty updates on 24 Sept 2025: Indian equities fell for the fourth straight session on Wednesday, their longest losing run since mid-July, as worries over U.S. visa curbs continued to pressure sentiment. The BSE Sensex dropped 386 points to close at 8…",https://www.thehindubusinessline.com/markets/stock-market-highlights-24-september-2025/article70084551.ece,2025-09-24T01:08:11Z,negative,0.9745200276374817
NewsAPI - BusinessLine,"Day Trading Guide for September 24, 2025: Intraday supports, resistances for Nifty50 stocks","The Day Trading Guide provides key intraday support and resistance levels to watch for on Nifty Futures and widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, and SBI",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-september-24/article70084572.ece,2025-09-24T00:30:00Z,neutral,0.895757257938385
NewsAPI - Ndtvprofit.com,All You Need To Know Going Into Trade On Wednesday,"India's benchmark equity indices closed in the red for a third straight session on Tuesday. The NSE Nifty 50 ended 0.13% lower at 25,169.50 and the BSE Sensex closed 0.07% down at 82,102.10.",https://www.ndtvprofit.com/markets/stock-market-today-all-you-need-to-know-going-into-trade-on-sept-24-2,2025-09-24T00:30:00Z,negative,0.9716635942459106
NewsAPI - Ndtvprofit.com,FPIs Stay Net Sellers For Second Consecutive Session,"Foreign portfolio investors (FPIs) stayed net sellers of Indian shares for the second straight session on Tuesday amid the benchmark Nifty ending in the red for the third consecutive session. The FPIs sold stocks worth approximately Rs 3,551.19 crore, accordi…",https://www.ndtvprofit.com/markets/fpis-stay-net-sellers-for-second-consecutive-session,2025-09-23T16:31:09Z,negative,0.5062887668609619
NewsAPI - The Times of India,Ahead of Market: 10 things that will decide stock market action on Wednesday,"The Indian market ended lower on Tuesday, falling for a third consecutive session, with gains in auto makers on festive-season demand failing to offset broader losses fueled by worries over a steep increase in U.S. H-1B visa fees.",https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-wednesday/articleshow/124074380.cms,2025-09-23T15:55:33Z,negative,0.9730314016342163
NewsAPI - Ndtvprofit.com,"Trade Setup For Sept 24: Nifty Sees Immediate Resistance At 25,500–25,600","The NSE Nifty 50 ended lower for the second straight session on Monday with investor sentiment cautious amid concerns over currency depreciation, foreign institutional investor outflows, and global policy uncertainties, according to analysts.",https://www.ndtvprofit.com/markets/trade-setup-for-sept-24-nifty-sees-immediate-resistance-at-2550025600,2025-09-23T14:54:01Z,negative,0.9731229543685913
NewsAPI - BusinessLine,"Top gainers & losers today, 23 September: Axis Bank, Bajaj Finance, Maruti among gainers; Trent, Tech Mahindra decline","Indian equity markets end volatile session slightly lower, Nifty 50 down 0.13% and Sensex 0.07%, rupee weakens to record low.",https://www.thehindubusinessline.com/markets/stock-markets/nse-bse-stock-market-top-gainers-top-losers-today-axisbank-bajajfinance-maruti-23-september-2025/article70084714.ece,2025-09-23T13:34:17Z,negative,0.9722103476524353
NewsAPI - BusinessLine,"Markets end marginally lower as rupee hits record low; banks, autos shine","Nifty ends 32.85 points lower as rupee hits 88.75/USD; banks, autos, metals gain, while IT and consumer stocks face pressure amid mixed market trends",https://www.thehindubusinessline.com/markets/markets-end-marginally-lower-as-rupee-hits-record-low-banks-autos-shine/article70084707.ece,2025-09-23T13:29:53Z,negative,0.9714350700378418
NewsAPI - Fortune,"The AI boom is unsustainable unless tech spending goes ‘parabolic,’ Deutsche Bank warns: ‘This is highly unlikely’","“In the absence of tech-related spending, the U.S. would be close to, or in, recession this year,” George Saravelos says.",https://fortune.com/2025/09/23/ai-boom-unsustainable-tech-spending-parabolic-deutsche-bank/,2025-09-23T10:59:07Z,negative,0.9584981203079224
NewsAPI - Yahoo Entertainment,"The AI boom is unsustainable unless tech spending goes ‘parabolic,’ Deutsche Bank warns: ‘This is highly unlikely’","“In the absence of tech-related spending, the U.S. would be close to, or in, recession this year,” George Saravelos says.",https://finance.yahoo.com/news/ai-boom-unsustainable-unless-tech-105907536.html,2025-09-23T10:59:07Z,negative,0.9584981203079224
NewsAPI - The Times of India,"Rupee hits record low as U.S. tariff, visa policies heap pressure","The Indian Rupee faced a significant drop, hitting a record low. This decline was influenced by concerns over U.S. tariffs and increased H-1B visa fees. Central bank intervention helped to control the losses. The rupee's performance has been among the weakest…",https://economictimes.indiatimes.com/markets/forex/rupee-hits-record-low-as-u-s-tariff-visa-policies-heap-pressure/articleshow/124068560.cms,2025-09-23T10:31:45Z,negative,0.9733415842056274
NewsAPI - Fortune,Oracle’s co-CEO structure will challenge the trope that having two chief executives rarely works,Also: All the news and watercooler chat from Fortune.,https://fortune.com/2025/09/23/oracles-co-ceo-structure-will-challenge-the-trope-that-having-two-chief-executives-rarely-works/,2025-09-23T09:04:33Z,neutral,0.8501999378204346
NewsAPI - BusinessLine,"Sensex recovers from morning losses, Nifty stays flat in volatile midday trade","The marginal recovery marked a significant improvement from the morning session, when both indices had opened with deeper losses of 0.19% and 0.24% respectively",https://www.thehindubusinessline.com/markets/sensex-recovers-from-morning-losses-nifty-stays-flat-in-volatile-midday-trade/article70083809.ece,2025-09-23T07:54:18Z,positive,0.9208244681358337
NewsAPI - BusinessLine,"Sensex, Nifty recover from day’s lows; auto stocks shine on festive demand, IT stocks dip over H-1B visa worries",Domestic market volatility driven by H-1B visa fee concerns; auto demand limits losses; benchmark indices trade marginally higher.,https://www.thehindubusinessline.com/markets/stock-markets/top-gainers-losers-today-23rd-sep-sensex-nifty-recover-from-days-lows-auto-stocks-shine-on-festive-demand-it-stocks-dip-over-h-1b-visa-worries-adani-enterprises-maruti-bajaj-finance-lead-gainers-ultra/article70083708.ece,2025-09-23T07:24:57Z,positive,0.6290757656097412
NewsAPI - Ndtvprofit.com,"Maruti Suzuki Shares Hit Record High After Goldman Sachs Upgrade - Check Price Target, Stock Rating And More","Maruti Suzuki India Ltd. share price jumped to fresh high in Tuesday's session after Goldman Sachs upgraded the rating to Buy and hiked target price. The brokerage raised the target price to Rs 18,900 from Rs 13,800 apiece. The current target price implies a …",https://www.ndtvprofit.com/markets/goldman-sachs-upgrade-fuels-maruti-suzuki-shares-to-new-high-check-target-price-stock-rating-share-price,2025-09-23T06:05:02Z,positive,0.9339103698730469
NewsAPI - BusinessLine,"Nifty prediction today – September 23, 2025: Nifty 50 futures: More fall is on the cards. Go short","Nifty 50 outlook is negative with resistance at 25,200-25,250; potential fall to 25,060-25,030, strong support zone.",https://www.thehindubusinessline.com/portfolio/technical-analysis/nifty-prediction-today-september-23-2025-nifty-50-futures-more-fall-is-on-the-cards-go-short/article70083401.ece,2025-09-23T05:00:19Z,negative,0.9713507294654846
NewsAPI - BusinessLine,Markets open lower as FII outflows weigh; Gold hits record high,"Nifty 50 starting at 25,209.00 and is trading at 25,141.95, down 60.40 points or 0.24% and Sensex opened at 82,147.37 and was at 82,002.05, lower by 157.92 points or 0.19%",https://www.thehindubusinessline.com/markets/markets-open-lower-as-fii-outflows-weigh-gold-hits-record-high/article70083398.ece,2025-09-23T04:58:00Z,negative,0.9739385843276978
NewsAPI - The Times of India,"Sensex falls over 100 pts, Nifty below 25,200 amid investor caution around H-1B visa woes","Indian stock markets initially rose, driven by optimism surrounding trade talks. However, the Sensex and Nifty soon declined. The auto sector performed well, led by companies like Ashok Leyland and Maruti Suzuki. IT stocks saw a slight recovery after a previo…",https://economictimes.indiatimes.com/markets/stocks/news/sensex-jumps-over-100-pts-nifty-tops-25230-as-us-trade-hopes-offset-visa-concerns/articleshow/124060544.cms,2025-09-23T03:57:01Z,positive,0.9156380295753479
NewsAPI - Manoramaonline.com,"ഇന്ത്യയ്ക്കുള്ള തീരുവ ‘വെട്ടാൻ’ അമേരിക്ക; വരും വമ്പൻ ഡീൽ, ‌ലോട്ടറിയടിച്ചപോലെ ജിഎസ്ടി മധുരം, കച്ചവടം പൊടിപൂരം, പിടിവിട്ട് സ്വർണക്കുതിപ്പ്","ഇന്ത്യ അമേരിക്കയുടെ തന്ത്രപ്രധാന പങ്കാളിയാണെന്നും വ്യാപാരം, ഊർജം, മരുന്നുകൾ, ധാതുക്കൾ, പ്രതിരോധം എന്നിവ സംബന്ധിച്ച് ജയശങ്കറുമായി ചർച്ച നടത്തിയെന്നും.india us trade deal, India US deal, GST, GST 2.0, Adani, Adani Shares, Adani Power, Gautam Adani, Maruti Suzuk…",https://www.manoramaonline.com/business/stock-market/2025/09/23/india-us-trade-s-jaishankar-rubio-goyal-adani-shares-gst-maruti-hyundai-gift-nifty-aks.html,2025-09-23T03:41:12Z,neutral,0.9059682488441467
NewsAPI - BusinessLine,"Sensex, Nifty to open flat as US trade optimism balances visa worries","GST cuts, effective from Monday, could cushion some of the worries linked to trade and visa policy, says industry players",https://www.thehindubusinessline.com/markets/sensex-nifty-to-open-flat-as-us-trade-optimism-balances-visa-worries/article70083250.ece,2025-09-23T03:39:22Z,positive,0.8402222394943237
NewsAPI - Ndtvprofit.com,India VIX Jumps 5%-Sign Of Concern?,"The week began on a predictable note for Indian equity benchmark indices, as a knee-jerk reaction was seen on the back of the H-1B visa announcement. The Nifty 50 opened lower but soon witnessed a smart recovery, climbing above the 25,300 mark. However, the r…",https://www.ndtvprofit.com/markets/nifty-india-vix-rises-nifty-it-rebound-stock-of-the-day-nlc-india-sept-23,2025-09-23T02:26:42Z,positive,0.8608696460723877
NewsAPI - BusinessLine,"Day Trading Guide for September 23, 2025: Intraday supports, resistances for Nifty50 stocks","The Day Trading Guide provides key intraday support and resistance levels to watch for on Nifty Futures and widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, and SBI",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-september-23/article70080371.ece,2025-09-23T00:49:00Z,neutral,0.8952016830444336
NewsAPI - Ndtvprofit.com,All You Need To Know Going Into Trade On Tuesday,"The NSE Nifty 50 ended 0.49% lower at 25,202.35 and the BSE Sensex closed 0.56% down at 82,159.97. Nifty Sep futures is down by 0.53% to 25,276 at a premium of 74 points. Nifty Sep futures open interest down by 1.66%. Nifty Options 23rd Sep Expiry: Maximum Ca…",https://www.ndtvprofit.com/markets/stock-market-today-all-you-need-to-know-going-into-trade-on-september-23-2025,2025-09-23T00:30:00Z,negative,0.9618933200836182
NewsAPI - Ndtvprofit.com,FPIs Turn Net Sellers As H-1B Visa Woes Weigh On Markets,"The FPIs sold stocks worth approximately Rs 2,910.09 crore, according to provisional data from the National Stock Exchange.",https://www.ndtvprofit.com/markets/fpis-turn-net-sellers-as-h-1b-visa-woes-weigh-on-markets,2025-09-22T15:59:01Z,negative,0.5495859384536743
NewsAPI - The Times of India,Ahead of Market: 10 things that will decide stock market action on Tuesday,"Indian markets ended lower as IT stocks slumped after the U.S. raised H-1B visa costs to $100,000. Analysts say the correction is healthy, with Nifty support at 25,050 and consumption-focused sectors expected to drive medium-term gains.",https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-tuesday/articleshow/124052827.cms,2025-09-22T15:41:04Z,negative,0.8973491191864014
NewsAPI - BusinessLine,"IT stocks plunge as Trump’s $100,000 H-1B visa fee rattles markets","Sensex slides 466 points or 0.56% to settle at 82,159, while Nifty drops 124 points or 0.49% to close at 25,202",https://www.thehindubusinessline.com/markets/stock-markets/it-stocks-plunge-as-trumps-100000-h-1b-visa-fee-rattles-markets/article70081024.ece,2025-09-22T14:02:43Z,negative,0.966424822807312
NewsAPI - Livemint,Gautam Adani sets priorities after SEBI dismisses Hindenburg allegations: ‘We must build not for…’,Gautam Adani plans to speed up innovation and enhance transparency in his group after SEBI cleared them of Hindenburg's allegations. He praised his employees for their contributions amid scrutiny and outlined future goals focusing on long-term value and drivi…,https://www.livemint.com/companies/news/gautam-adani-sets-priorities-after-sebi-dismisses-hinderburg-allegations-we-must-build-not-for-11758539897769.html,2025-09-22T13:02:51Z,positive,0.7664368748664856
NewsAPI - BusinessLine,Time to 'accelerate': Adani outlines priorities after SEBI closure,"Adani Group cleared of Hindenburg allegations by SEBI, shifts focus to innovation, transparency, and long-term impact.",https://www.thehindubusinessline.com/companies/time-to-accelerate-adani-outlines-priorities-after-sebi-closure/article70080128.ece,2025-09-22T11:26:37Z,neutral,0.7407279014587402
NewsAPI - Fortune,"Gold hit a new record high—and that’s an indicator of fear lurking within the stock market, Deutsche Bank says","Investors are both bullish on equities as well as being afraid that there are major downside risks, Deutsche’s Henry Allen says.",https://fortune.com/2025/09/22/gold-price-record-high-fear-stock-market/,2025-09-22T10:55:15Z,positive,0.7308026552200317
NewsAPI - Yahoo Entertainment,"Gold hit a new record high—and that’s an indicator of fear lurking within the stock market, Deutsche Bank says","Investors are both bullish on equities as well as being afraid that there are major downside risks, Deutsche’s Henry Allen says.",https://finance.yahoo.com/news/gold-hit-record-high-indicator-105515145.html,2025-09-22T10:55:15Z,positive,0.7308026552200317
NewsAPI - The Times of India,"Market Wrap: Sensex drops 466 points, Nifty slips below 25,250 as U.S. visa fee hike hits IT stocks","Indian benchmark indices Sensex and Nifty retreated for a second session on Monday, with IT shares leading losses after United States sharply increased the one-time fee for H-1B visas to $100,000, delivering a fresh blow to a sector that had only just begun t…",https://economictimes.indiatimes.com/markets/stocks/news/market-wrap-sensex-drops-466-points-nifty-slips-below-25250-as-u-s-visa-fee-hike-hits-it-stocks/articleshow/124045290.cms,2025-09-22T10:21:53Z,negative,0.9733123183250427
NewsAPI - The Times of India,Time to 'accelerate': Adani outlines priorities after SEBI closure on Hindenburg allegations,"Gautam Adani announced a renewed focus on innovation and transparency after SEBI dismissed allegations from the Hindenburg report, which had triggered significant market turmoil for the Adani Group. Adani credited his employees' resilience for maintaining ope…",https://economictimes.indiatimes.com/news/company/corporate-trends/time-to-accelerate-adani-outlines-priorities-after-sebi-closure-on-hindenburg-allegations/articleshow/124043901.cms,2025-09-22T09:29:36Z,positive,0.9231117367744446
NewsAPI - Fortune,"Trump’s plan to charge $100,000 for new H-1B visas is met with dismay by CEOs who want the world’s top talent",Also: All the news and watercooler chat from Fortune.,https://fortune.com/2025/09/22/trump-plan-100000-h-1b-visas-ceos/,2025-09-22T09:06:57Z,negative,0.8575320243835449
NewsAPI - The Times of India,"Will price of 10 gm gold reach Rs 2 lakh in 5 years? Should you sell, hold, or buy?","Gold prices have surged dramatically in the past five years, driven by global uncertainties and strong ETF demand. Experts suggest that geopolitical factors, US economic conditions, and central bank policies will influence future prices. While some predict fu…",https://economictimes.indiatimes.com/wealth/invest/will-price-of-10-gm-gold-reach-rs-2-lakh-in-5-years-should-you-sell-hold-or-buy/articleshow/124042108.cms,2025-09-22T08:24:39Z,positive,0.8657569289207458
